ID,Name,Concepticon_ID,Concepticon_Gloss
friday,Friday,1692,FRIDAY
i,I,1209,I
monday,Monday,1697,MONDAY
saturday,Saturday,1700,SATURDAY
sunday,Sunday,1699,SUNDAY
thursday,Thursday,1693,THURSDAY
tuesday,Tuesday,1695,TUESDAY
wednesday,Wednesday,1694,WEDNESDAY
accountreckoning,"account, reckoning",1081,BILL
accuse,accuse,1814,ACCUSE
acidsour,"acid, sour",1906,SOUR
acquit,acquit,988,ACQUIT
admitconfess,"admit, confess",2022,ADMIT
adobe,adobe,901,ADOBE
adultery,adultery,902,ADULTERY
adze,adze,290,ADZE
again,again,204,AGAIN
age,age,1789,AGE
aloneonly,"alone, only",1580,ONLY
always,always,1676,ALWAYS
ambush,ambush,65,AMBUSH
ancestors,ancestors,1669,ANCESTORS
and,and,1577,AND
anger,anger,82,ANGER
ankle,ankle,803,ANKLE
announce,announce,9,ANNOUNCE
answer,answer,1275,ANSWER
anvil,anvil,1648,ANVIL
anxietyworry,"anxiety, worry",1000,ANXIETY
approach,approach,1778,APPROACH
armordefensive,armor (defensive),1061,ARMOUR
armpit,armpit,1886,ARMPIT
arson,arson,1889,ARSON
ashes,ashes,646,ASH
askquestioninquire,"ask (question, inquire)",1309,ASK (INQUIRE)
attack,attack,722,ATTACK
aunt,aunt,1272,AUNT
avariciousstingy,"avaricious, stingy",1774,STINGY
awl,awl,278,AWL
axle,axle,1769,AXLE
bad,bad,1292,BAD
bait,bait,2013,BAIT
bake,bake,183,BAKE
bald,bald,1125,BALD
bark,bark,1204,BARK
barley,barley,932,BARLEY
bathe,bathe,138,BATHE
bead,bead,1860,BEAD
beak,beak,73,BEAK
beautiful,beautiful,1427,BEAUTIFUL
because,because,1157,BECAUSE
beech,beech,1950,BEECH
beeswax,beeswax,1931,BEESWAX
beggar,beggar,1934,BEGGAR
beginbeginning,"begin, beginning",1806,BEGIN
believe,believe,1890,BELIEVE
bend,bend,2004,BEND
betray,betray,1902,BETRAY
birch,birch,1855,BIRCH
bite,bite,1403,BITE
bitter,bitter,887,BITTER
blind,blind,1653,BLIND
blink,blink,1655,BLINK
blister,blister,1584,BLISTER
blood,blood,946,BLOOD
blow,blow,175,BLOW (OF WIND)
bluntdull,"blunt, dull",379,BLUNT
boar,boar,1348,BOAR
board,board,1227,BOARD
boast,boast,101,BOAST
boilnoun,boil (noun),793,BOIL (OF SKIN)
boot,boot,585,BOOT
bootyspoils,"booty, spoils",1022,BOOTY
bore,bore,1501,BORE
borntobe,born (to be),1090,BE BORN
borrow,borrow,1823,BORROW
boundary,boundary,1010,BOUNDARY
bowl,bowl,1530,BOWL
braid,braid,333,PLAIT
brain,brain,1583,BRAIN
branch,branch,1531,BRANCH
brave,brave,3,BRAVE
breakwind,break wind,1159,FART
breakfast,breakfast,1322,BREAKFAST
breastofwoman,breast (of woman),1402,BREAST
breathebreath,"breathe, breath",1407,BREATHE
bright,bright,679,BRIGHT
bring,bring,692,BRING
broken,broken,588,BROKEN
bruise,bruise,1148,BRUISE
build,build,1840,BUILD
bunch,bunch,1966,BUNCH
burnvbtrans,burn (vb trans),141,BURN (SOMETHING)
burythedead,bury (the dead),1719,BURY
buttocks,buttocks,834,BUTTOCKS
buy,buy,1869,BUY
calf,calf,1989,CALF
callsummon,call (=summon),1084,CALL
calmofsea,calm (of sea),258,CALM
canoe,canoe,1970,CANOE
captiveprisoner,"captive, prisoner",1072,PRISONER
carpenter,carpenter,1042,CARPENTER
carrybear,carry (bear),700,CARRY
carve,carve,228,CARVE
castmetals,cast (metals),211,CAST
cattlebovine,cattle (bovine),1153,CATTLE
cause,cause,860,CAUSE
cave,cave,1155,CAVE
ceasestop,"cease, stop",1928,CEASE
centipede,centipede,1974,CENTIPEDE
change,change,1264,CHANGE
charcoal,charcoal,1188,CHARCOAL
cheap,cheap,1887,CHEAP
chest,chest,1592,CHEST
chimney,chimney,1305,CHIMNEY
chisel,chisel,1979,CHISEL
choke,choke,129,CHOKE
choose,choose,1750,CHOOSE
circle,circle,1467,CIRCLE
citizensubject,"citizen, subject",1032,CITIZEN
citrusfruit,citrus fruit,1126,CITRUS FRUIT
citytown,"city, town",1391,TOWN
claw,claw,72,CLAW
clay,clay,1399,CLAY
clean,clean,704,CLEAN
clearplain,"clear, plain",989,CLEAR
clever,clever,1310,CLEVER
cliffprecipice,"cliff, precipice",618,PRECIPICE
climb,climb,1102,CLIMB
cloak,cloak,326,CLOAK
clocktimepiece,"clock, timepiece",1323,CLOCK
cloth,cloth,1616,CLOTH
club,club,1763,CLUB
cockroach,cockroach,1575,COCKROACH
coconut,coconut,970,COCONUT
collar,collar,2012,COLLAR
collarbone,collarbone,1994,COLLARBONE
collectgather,"collect, gather",7,GATHER
come,come,1446,COME
commandorder,"command, order",1128,ORDER
condemn,condemn,484,CONDEMN
conspiracyplot,"conspiracy, plot",2024,PLOT
cooked,cooked,269,COOKED
corpse,corpse,767,CORPSE
cotton,cotton,1850,COTTON
cough,cough,879,COUGH
count,count,1420,COUNT
cover,cover,761,COVER
crocodilealligator,"crocodile, alligator",1857,CROCODILE
crooked,crooked,297,CROOKED
cross,cross,1367,CROSS
crouch,crouch,296,CROUCH
crushgrind,"crush, grind",1033,GRIND
cryweep,"cry, weep",1839,CRY
cultivatetill,"cultivate, till",1541,CULTIVATE
cureheal,"cure, heal",499,CURE
custom,custom,1747,CUSTOM
dandruff,dandruff,576,DANDRUFF
danger,danger,1810,DANGER
dare,dare,1779,DARE
darkincolor,dark (in color),706,DARK
darkness,darkness,11,DARKNESS
daughter,daughter,1357,DAUGHTER
daughterinlawofaman,daughter-in-law (of a man),2265,DAUGHTER-IN-LAW (OF MAN)
dawn,dawn,729,DAWN
deaf,deaf,996,DEAF
dearcostlyexpensive,"dear (costly, expensive)",1426,EXPENSIVE
debt,debt,1914,DEBT
deceit,deceit,13,DECEIT
deep,deep,1593,DEEP
defeat,defeat,782,DEFEAT
defecate,defecate,676,SHIT (DEFECATE)
defend,defend,1330,DEFEND
deny,deny,755,DENY
desirewant,"desire, want",1784,WANT
destroy,destroy,681,DESTROY
dew,dew,1977,DEW
diedead,"die, dead",1494,DIE
difficult,difficult,584,DIFFICULT
dinner,dinner,1833,DINNER (SUPPER)
dirtysoiled,"dirty, soiled",1230,DIRTY
disappear,disappear,485,DISAPPEAR
ditch,ditch,2002,DITCH
divide,divide,1119,DIVIDE
divorce,divorce,1134,DIVORCE
domake,"do, make",2575,DO OR MAKE
doorgate,"door, gate",1567,DOOR
doubt,doubt,1308,DOUBT
dream,dream,1920,DREAM (SOMETHING)
drip,drip,2253,DRIP (EMIT LIQUID)
drowned,drowned,1904,DROWN
dry,dry,1398,DRY
dust,dust,2,DUST
dwelllive,"dwell, live",363,"DWELL (LIVE, RESIDE)"
dye,dye,157,DYE
early,early,672,EARLY
earn,earn,733,EARN
earthgroundsoil,"earth=ground, soil",1228,EARTH (SOIL)
earthquake,earthquake,6,EARTHQUAKE
east,east,1877,EAST
easy,easy,686,EASY
edge,edge,863,EDGE
eggyolk,egg yolk,1556,YOLK
elbow,elbow,981,ELBOW
embers,embers,67,EMBERS
embrace,embrace,928,EMBRACE
empty,empty,1624,EMPTY
enemy,enemy,1358,ENEMY
enough,enough,1881,ENOUGH
enter,enter,749,ENTER
envyjealousy,"envy, jealousy",40,ENVY
everyall,"every, all",98,ALL
explain,explain,1626,EXPLAIN
extinguish,extinguish,127,EXTINGUISH
eyelash,eyelash,1540,EYELASH
eyelid,eyelid,17,EYELID
faithful,faithful,100,FAITHFUL
fall,fall,1280,FALL
famine,famine,199,FAMINE
fatherinlawofaman,father-in-law (of a man),2255,FATHER-IN-LAW (OF MAN)
fault,fault,134,FAULT
fearfright,"fear, fright",781,FEAR (FRIGHT)
feather,feather,1201,FEATHER
feel,feel,1079,FEEL
felt,felt,325,FELT
female,female,1551,FEMALE
fermenteddrink,fermented drink,404,ALCOHOL (FERMENTED DRINK)
fever,fever,1534,FEVER
fieldforcultivation,field (for cultivation),212,FIELD
fifteen,fifteen,1709,FIFTEEN
fightvb,fight (vb),1423,FIGHT
find,find,719,FIND
fine,fine,218,FINE (PENALTY)
first,first,728,FIRST
fishingline,fishing line,19,FISHING LINE
flamenoun,flame (noun),889,FLAME
flat,flat,1633,FLAT
flea,flea,232,FLEA
flee,flee,956,FLEE
float,float,1574,FLOAT
flow,flow,2003,FLOW
foalcolt,"foal, colt",1647,FOAL
follow,follow,1085,FOLLOW
food,food,256,FOOD
foolishstupid,"foolish, stupid",1518,STUPID
forget,forget,1523,FORGET
forgive,forgive,1528,FORGIVE
fork,fork,337,PITCHFORK
fortress,fortress,1938,FORTRESS
fowl,fowl,265,FOWL
freshwatereel,freshwater eel,1013,FRESHWATER EEL
full,full,1429,FULL
fur,fur,580,FUR
furrow,furrow,1794,FURROW
gardenhouse,garden-house,403,GARDEN-HOUSE
getobtain,"get, obtain",694,GET
gill,gill,1916,GILL
girl,girl,1646,GIRL
give,give,1447,GIVE
giveback,give back,85,GIVE BACK
go,go,695,GO
goawaydepart,"go away, depart",1752,LEAVE
goout,go out,1107,GO OUT
goup,go up,705,GO UP (ASCEND)
good,good,1035,GOOD
goose,goose,1187,GOOSE
grainbarleyoatsetc,"grain (barley, oats etc)",605,GRAIN
granddaughter,granddaughter,1619,GRANDDAUGHTER
grandmother,grandmother,1496,GRANDMOTHER
grandson,grandson,1618,GRANDSON
gravetomb,"grave, tomb",1773,GRAVE
greasefat,"grease, fat",323,FAT (ORGANIC SUBSTANCE)
greedy,greedy,2018,GREEDY
griefsorrowsadness,"grief, sorrow, sadness",1668,GRIEF
grow,grow,479,GROW
guardsentinel,"guard, sentinel",1940,GUARD
guess,guess,1932,GUESS
guest,guest,1782,GUEST
guilty,guilty,1682,GUILTY
gulfbay,"gulf, bay",663,BAY
half,half,816,HALF
hangup,hang up,357,HANG UP
harborport,"harbor, port",610,PORT
hard,hard,1884,HARD
harminjuredamage,"harm, injure, damage",44,INJURE
hastenhurry,"hasten, hurry",754,HURRY
hatcap,"hat, cap",2130,HEADGEAR
have,have,773,HAVE
havesexualintercourse,have sexual intercourse,1785,HAVE SEX
hegoat,he-goat,264,HE-GOAT
hear,hear,1408,HEAR
heel,heel,980,HEEL
helmet,helmet,1680,HELMET
helpaid,"help, aid",1897,HELP
hen,hen,1514,HEN
high,high,1265,HIGH
hightide,hightide,613,HIGH TIDE
hinderprevent,"hinder, prevent",1550,PREVENT
hip,hip,1745,HIP
hire,hire,856,HIRE
hold,hold,1448,HOLD
hole,hole,1667,HOLE
hook,hook,1071,HOOK
hope,hope,1092,HOPE
horn,horn,1393,HORN (ANATOMY)
host,host,1545,HOST
hot,hot,1286,HOT
hour,hour,1353,HOUR
howmuch,how much?,531,HOW MUCH
how,how?,1239,HOW
howl,howl,526,HOWL
hunt,hunt,1435,HUNT
husband,husband,1200,HUSBAND
hut,hut,1678,HUT
if,if,1459,IF
imitate,imitate,117,IMITATE
immediately,immediately,1963,IMMEDIATELY
